index,Brand,Processor_Speed,RAM_Size,Storage_Capacity,Screen_Size,Weight,Price
163,Dell,fast,16,512,big,heavy,normal
164,Lenovo,slow,16,1000,average,heavy,very expensive
165,HP,medium,8,256,average,average,cheap
166,Asus,slow,16,256,small,light,cheap
167,Lenovo,medium,16,512,average,heavy,normal
168,Dell,slow,4,256,average,average,cheap
169,Asus,medium,8,512,average,average,normal
170,Dell,fast,16,512,small,light,normal
171,Dell,slow,32,256,big,heavy,cheap
172,HP,medium,16,1000,average,light,very expensive
173,Asus,medium,4,256,average,heavy,cheap
174,Asus,medium,32,256,small,light,cheap
175,HP,fast,4,512,big,light,normal
176,Lenovo,fast,16,256,average,average,cheap
177,Dell,slow,32,512,average,light,normal
178,Acer,slow,8,1000,small,heavy,very expensive
179,Dell,slow,8,1000,big,heavy,very expensive
180,Dell,medium,32,1000,small,heavy,very expensive
181,Lenovo,slow,32,256,big,light,cheap
182,Dell,medium,4,512,average,light,normal
183,HP,medium,32,1000,small,heavy,very expensive
184,HP,slow,4,512,big,heavy,normal
185,Asus,fast,16,512,average,average,normal
186,Acer,slow,4,1000,big,average,very expensive
187,Dell,slow,32,1000,big,light,very expensive
188,Dell,fast,32,512,big,heavy,expensive
189,Lenovo,medium,16,1000,small,average,very expensive
190,HP,fast,32,512,big,light,normal
191,Acer,medium,32,512,average,light,normal
192,Asus,slow,8,1000,big,heavy,very expensive
193,HP,fast,8,256,average,light,cheap
194,Asus,fast,16,1000,big,light,very expensive
195,Lenovo,fast,4,256,average,average,cheap
196,Lenovo,slow,8,512,average,light,normal
197,Dell,medium,4,512,small,light,normal
198,Acer,medium,32,256,big,heavy,cheap
199,Asus,slow,8,512,average,heavy,normal
200,HP,fast,16,256,average,heavy,cheap
201,Lenovo,slow,16,256,big,heavy,cheap
202,Dell,fast,16,512,average,average,normal
203,Dell,medium,8,256,small,heavy,cheap
204,Asus,slow,4,1000,average,average,very expensive
205,Lenovo,medium,32,1000,average,average,very expensive
206,Acer,fast,4,512,average,heavy,normal
207,Lenovo,fast,4,512,small,light,normal
208,Asus,fast,32,256,small,average,cheap
209,Asus,medium,32,256,small,average,cheap
210,Lenovo,fast,8,256,big,light,cheap
211,Asus,fast,8,256,small,light,cheap
212,Lenovo,slow,8,1000,average,heavy,very expensive
213,HP,medium,8,1000,big,heavy,very expensive
214,Lenovo,slow,8,512,small,average,normal
215,Lenovo,fast,32,256,average,light,cheap
216,Asus,fast,4,256,big,light,cheap
217,Asus,slow,8,512,big,heavy,normal
218,Dell,fast,8,256,big,average,cheap
219,Dell,fast,4,256,big,light,cheap
220,HP,slow,8,256,big,average,cheap
221,Dell,medium,4,256,average,light,cheap
222,Lenovo,fast,4,256,big,average,cheap
223,Asus,slow,32,512,small,heavy,normal
224,Dell,fast,16,256,big,average,cheap
225,Dell,slow,32,512,average,heavy,normal
226,HP,fast,16,256,average,average,cheap
227,HP,fast,16,1000,small,heavy,very expensive
228,Lenovo,fast,16,1000,big,average,very expensive
229,Asus,medium,8,1000,small,light,very expensive
230,HP,fast,32,1000,big,average,very expensive
231,Dell,fast,16,512,big,light,normal
232,Asus,slow,4,512,small,heavy,normal
233,Asus,fast,8,256,big,average,cheap
234,Dell,slow,32,1000,big,heavy,very expensive
235,HP,medium,16,512,average,light,normal
236,Dell,slow,4,256,average,heavy,cheap
237,Asus,slow,32,256,small,heavy,cheap
238,Acer,slow,32,512,small,heavy,normal
239,Acer,fast,8,1000,small,light,very expensive
240,Lenovo,slow,32,256,big,average,cheap
241,Dell,fast,8,1000,small,heavy,very expensive
242,Dell,slow,16,1000,big,light,very expensive
243,Lenovo,slow,8,1000,average,light,very expensive
244,Lenovo,medium,4,256,average,average,cheap
245,Lenovo,fast,8,1000,big,average,very expensive
246,Asus,slow,4,256,big,light,cheap
247,Dell,medium,8,1000,average,light,very expensive
248,Asus,fast,32,256,average,light,cheap
249,Lenovo,medium,16,1000,average,heavy,very expensive
250,Dell,slow,4,512,small,average,normal
251,Asus,slow,8,1000,small,heavy,very expensive
252,Asus,fast,8,1000,average,heavy,very expensive
253,Lenovo,slow,8,256,average,average,cheap
254,Dell,fast,32,256,big,light,cheap
255,Lenovo,medium,32,1000,average,light,very expensive
256,Dell,fast,4,512,average,light,normal
257,Acer,fast,4,512,average,heavy,normal
258,HP,fast,32,256,big,average,cheap
259,HP,medium,4,512,big,light,normal
260,HP,fast,16,1000,average,average,very expensive
261,Lenovo,medium,16,256,big,average,cheap
262,Acer,medium,32,1000,small,average,very expensive
263,Dell,medium,4,256,average,light,cheap
264,Asus,fast,8,256,average,heavy,cheap
265,Dell,fast,16,256,average,average,cheap
266,Asus,fast,32,256,big,light,cheap
267,Dell,medium,4,512,big,heavy,normal
268,Acer,medium,32,1000,small,light,very expensive
269,Asus,fast,8,1000,average,heavy,very expensive
270,Lenovo,slow,16,1000,average,heavy,very expensive
271,Dell,slow,32,256,small,heavy,cheap
272,Dell,medium,32,512,small,heavy,normal
273,Asus,slow,32,1000,small,average,very expensive
274,Lenovo,slow,8,512,small,heavy,normal
275,Lenovo,slow,32,256,small,average,cheap
276,Acer,slow,8,1000,small,heavy,very expensive
277,Lenovo,slow,8,512,average,heavy,normal
278,Lenovo,fast,8,256,big,heavy,cheap
279,Lenovo,medium,16,512,average,heavy,normal
280,HP,medium,16,1000,big,light,very expensive
281,Acer,medium,32,1000,average,heavy,very expensive
282,Dell,slow,32,256,big,average,cheap
283,Asus,fast,16,256,big,heavy,cheap
284,Dell,fast,4,256,big,heavy,cheap
285,Acer,slow,16,512,average,light,normal
286,Asus,medium,8,512,big,average,normal
287,Acer,fast,16,512,small,average,normal
288,Lenovo,fast,8,256,small,heavy,cheap
289,Asus,medium,32,1000,average,light,very expensive
290,Lenovo,medium,4,1000,average,average,very expensive
291,Dell,slow,32,512,small,average,normal
292,Dell,fast,8,512,big,heavy,normal
293,Asus,slow,8,1000,big,average,very expensive
294,Asus,fast,8,1000,average,light,very expensive
295,Acer,medium,4,512,big,light,normal
296,Acer,medium,16,512,average,light,normal
297,Lenovo,medium,32,1000,big,average,very expensive
298,Asus,slow,32,256,average,light,cheap
299,Dell,slow,16,512,small,light,normal
300,Acer,slow,32,1000,big,heavy,very expensive
301,Acer,slow,4,1000,big,heavy,very expensive
302,Dell,fast,32,1000,big,average,very expensive
303,Acer,medium,8,1000,big,heavy,very expensive
304,Lenovo,slow,16,256,big,light,cheap
305,Asus,fast,4,1000,average,average,very expensive
306,Dell,fast,16,512,big,average,normal
307,Asus,fast,4,256,big,average,cheap
308,Acer,fast,8,1000,average,average,very expensive
309,Acer,slow,16,256,big,average,cheap
310,Dell,medium,32,512,small,average,normal
311,Lenovo,fast,4,1000,big,heavy,very expensive
312,HP,fast,16,512,big,light,normal
313,Dell,slow,32,1000,big,light,very expensive
314,HP,fast,16,1000,big,light,very expensive
315,HP,slow,16,1000,big,light,very expensive
316,Lenovo,slow,16,1000,average,average,very expensive
317,HP,medium,4,1000,big,light,very expensive
318,HP,medium,32,256,small,heavy,cheap
319,Lenovo,medium,8,1000,small,light,very expensive
320,HP,slow,4,1000,small,light,very expensive
321,HP,fast,4,256,average,heavy,cheap
322,HP,slow,4,256,average,light,cheap
323,Dell,slow,8,256,big,average,cheap
324,Dell,fast,32,256,average,heavy,cheap
325,Dell,fast,32,256,average,light,cheap
326,Lenovo,fast,32,256,small,light,cheap
327,Acer,fast,16,1000,average,average,very expensive
328,HP,medium,16,1000,average,light,very expensive
329,HP,medium,16,512,small,light,normal
330,Lenovo,slow,8,1000,small,light,very expensive
331,HP,medium,16,1000,small,light,very expensive
332,Dell,medium,8,256,small,average,cheap
333,Acer,slow,32,256,average,heavy,cheap
334,Asus,fast,16,1000,small,average,very expensive
335,HP,medium,16,512,big,light,normal
336,Dell,slow,4,256,big,light,cheap
337,Asus,slow,8,1000,average,heavy,very expensive
338,Acer,fast,32,1000,big,average,very expensive
339,Asus,slow,4,512,average,heavy,normal
340,Dell,fast,4,512,average,average,normal
341,Asus,medium,32,256,big,average,cheap
342,Lenovo,medium,4,512,small,average,normal
343,Asus,medium,8,1000,big,light,very expensive
344,HP,fast,8,1000,small,average,very expensive
345,HP,medium,16,512,average,average,normal
346,Lenovo,medium,4,512,small,light,normal
347,Dell,medium,16,512,big,light,normal
348,HP,slow,4,512,average,heavy,normal
349,Acer,fast,8,256,big,heavy,cheap
350,HP,fast,8,512,average,average,normal
351,HP,medium,8,256,average,light,cheap
352,Dell,fast,4,1000,small,light,very expensive
353,Asus,fast,8,512,average,heavy,normal
354,HP,fast,4,256,big,light,cheap
355,Lenovo,fast,16,512,average,heavy,normal
356,Asus,fast,4,1000,big,light,very expensive
357,Acer,fast,16,1000,big,average,very expensive
358,Dell,medium,4,1000,average,average,very expensive
359,Acer,fast,16,512,average,heavy,normal
360,Asus,slow,8,512,small,average,normal
361,Asus,fast,16,256,small,average,cheap
362,Asus,fast,8,1000,small,heavy,very expensive
363,Acer,slow,8,512,average,light,normal
364,Asus,fast,16,1000,average,heavy,very expensive
365,Acer,slow,4,1000,average,light,expensive
366,Asus,slow,4,256,average,heavy,cheap
367,Lenovo,fast,32,256,average,average,cheap
368,Asus,slow,4,256,big,average,cheap
369,Acer,fast,32,256,big,heavy,cheap
370,HP,fast,4,1000,small,light,very expensive
371,Asus,medium,4,256,small,light,cheap
372,HP,slow,8,256,big,average,cheap
373,Lenovo,slow,32,256,average,average,cheap
374,Dell,medium,4,256,average,average,cheap
375,Lenovo,fast,32,1000,average,light,very expensive
376,Asus,medium,8,256,average,light,cheap
377,HP,slow,8,1000,small,light,very expensive
378,HP,medium,32,512,small,light,normal
379,Acer,medium,8,1000,average,average,very expensive
380,HP,fast,16,1000,average,heavy,very expensive
381,Acer,slow,16,256,big,heavy,cheap
382,Dell,fast,8,512,big,heavy,normal
383,Asus,medium,16,512,average,light,normal
384,Acer,fast,4,512,big,average,normal
385,Dell,medium,32,512,small,light,normal
386,HP,medium,4,1000,average,light,very expensive
387,HP,fast,32,512,big,average,expensive
388,Dell,slow,8,1000,average,light,very expensive
389,HP,fast,4,1000,average,light,very expensive
390,Dell,fast,8,1000,small,heavy,very expensive
391,Acer,slow,8,512,average,average,normal
392,Acer,slow,32,256,big,average,cheap
393,Dell,fast,32,256,big,light,cheap
394,Acer,slow,32,512,big,light,normal
395,Acer,medium,4,256,big,heavy,cheap
396,Acer,medium,16,256,average,light,cheap
397,Lenovo,medium,32,1000,average,average,very expensive
398,Asus,slow,32,1000,small,light,very expensive
399,HP,fast,4,512,average,average,normal
400,Lenovo,fast,32,512,average,light,expensive
401,Acer,fast,4,256,big,heavy,cheap
402,Dell,fast,8,1000,average,heavy,very expensive
403,Acer,slow,32,512,average,heavy,normal
404,Asus,fast,32,512,average,light,normal
405,Acer,slow,8,512,average,heavy,normal
406,Dell,slow,8,512,big,average,normal
407,Asus,slow,8,512,small,average,normal
408,Acer,medium,32,512,average,average,normal
409,Asus,fast,16,256,big,light,cheap
410,HP,fast,16,1000,average,light,very expensive
411,HP,medium,16,1000,small,heavy,very expensive
412,Acer,slow,32,512,average,light,normal
413,Asus,fast,8,1000,big,average,very expensive
414,Dell,medium,32,1000,small,average,very expensive
415,Acer,medium,8,1000,big,heavy,very expensive
416,HP,slow,32,512,big,heavy,normal
417,HP,fast,32,512,average,heavy,normal
418,Acer,fast,8,1000,big,light,very expensive
419,Asus,slow,16,1000,big,light,very expensive
420,HP,slow,8,512,big,average,normal
421,Asus,fast,4,256,big,light,cheap
422,HP,medium,4,1000,small,light,very expensive
423,HP,slow,8,256,small,average,cheap
424,Lenovo,fast,32,1000,average,average,very expensive
425,HP,slow,4,256,small,heavy,cheap
426,Dell,medium,4,256,average,light,cheap
427,Acer,fast,32,256,big,light,cheap
428,Acer,medium,32,512,big,light,normal
429,Asus,medium,16,256,average,heavy,cheap
430,HP,medium,32,256,big,heavy,cheap
431,Dell,slow,8,256,big,heavy,cheap
432,Asus,fast,8,1000,average,heavy,very expensive
433,Lenovo,medium,16,256,small,average,cheap
434,Asus,fast,4,1000,average,average,very expensive
435,Asus,slow,4,256,big,light,cheap
436,HP,slow,32,256,average,average,cheap
437,Lenovo,slow,8,512,big,average,normal
438,Asus,medium,4,1000,small,average,very expensive
439,Dell,medium,16,256,big,heavy,cheap
440,Dell,fast,16,1000,big,heavy,very expensive
441,Acer,medium,8,1000,big,heavy,very expensive
442,Lenovo,fast,16,512,big,heavy,normal
443,Lenovo,slow,16,512,big,heavy,normal
444,Acer,fast,8,512,big,light,normal
445,Asus,fast,32,512,big,light,normal
446,Lenovo,fast,32,512,big,heavy,normal
447,Dell,fast,16,512,big,heavy,normal
448,Dell,fast,32,512,small,light,expensive
449,HP,medium,32,512,average,heavy,normal
450,Lenovo,slow,16,256,average,light,cheap
451,Asus,slow,32,1000,small,light,very expensive
452,Acer,fast,16,512,small,heavy,normal
453,Acer,medium,4,512,big,light,normal
454,Asus,fast,8,1000,big,light,very expensive
455,HP,medium,8,256,big,light,cheap
456,Acer,slow,32,1000,average,heavy,very expensive
457,Lenovo,slow,32,1000,small,average,very expensive
458,HP,fast,32,512,small,average,normal
459,Lenovo,medium,8,1000,small,average,very expensive
460,Dell,slow,4,1000,small,light,very expensive
461,HP,medium,4,512,small,heavy,normal
462,Acer,slow,8,512,big,light,normal
463,HP,medium,4,512,big,heavy,normal
464,HP,slow,8,512,small,average,normal
465,HP,fast,4,1000,small,heavy,expensive
466,HP,slow,16,1000,average,light,very expensive
467,Lenovo,medium,16,256,small,average,cheap
468,Dell,slow,8,256,big,light,cheap
469,Asus,slow,4,1000,average,light,very expensive
470,HP,medium,32,256,average,average,cheap
471,Acer,medium,4,1000,average,light,expensive
472,HP,medium,16,256,small,average,cheap
473,Acer,slow,16,512,average,light,normal
474,Lenovo,fast,4,256,big,light,cheap
475,Acer,fast,4,512,big,heavy,normal
476,Asus,fast,32,512,small,average,normal
477,Dell,slow,32,512,average,average,normal
478,Acer,medium,4,512,average,average,normal
479,Acer,slow,4,256,big,heavy,cheap
480,Dell,slow,4,1000,average,light,very expensive
481,Asus,fast,4,512,average,heavy,normal
482,HP,slow,8,256,average,heavy,cheap
483,Acer,medium,4,512,average,heavy,normal
484,Dell,medium,32,256,average,average,cheap
485,Lenovo,fast,16,256,average,average,cheap
486,Dell,medium,8,256,average,heavy,cheap
487,Lenovo,slow,4,1000,big,average,very expensive
488,Asus,slow,16,256,average,light,cheap
489,HP,medium,8,256,big,light,cheap
490,Dell,slow,16,1000,average,heavy,very expensive
491,Acer,medium,4,1000,big,light,very expensive
492,Asus,slow,4,256,big,heavy,cheap
493,Dell,slow,32,1000,average,average,very expensive
494,Acer,medium,4,512,big,average,normal
495,Dell,slow,4,512,small,light,normal
496,Lenovo,medium,8,1000,big,light,very expensive
497,Dell,fast,32,1000,average,heavy,very expensive
498,Dell,fast,8,256,small,heavy,cheap
499,Dell,slow,16,1000,average,average,very expensive
500,Asus,slow,4,256,big,average,cheap
501,Dell,slow,16,512,small,heavy,normal
502,Acer,medium,8,1000,average,average,very expensive
503,Lenovo,fast,4,256,big,average,cheap
504,Lenovo,slow,4,256,big,light,cheap
505,Dell,fast,8,512,average,average,normal
506,Asus,slow,8,1000,small,heavy,very expensive
507,Asus,medium,8,512,small,heavy,normal
508,Acer,fast,8,256,average,light,cheap
509,Dell,fast,8,256,average,heavy,cheap
510,Lenovo,fast,4,1000,big,average,very expensive
511,Asus,fast,8,256,small,average,cheap
512,Dell,slow,4,1000,big,light,very expensive
513,Asus,fast,4,512,small,average,normal
514,Asus,slow,8,1000,small,average,very expensive
515,Lenovo,fast,8,1000,average,light,very expensive
516,HP,medium,32,256,average,heavy,cheap
517,Acer,fast,4,256,big,heavy,cheap
518,Acer,medium,8,1000,big,average,very expensive
519,Lenovo,medium,8,256,average,heavy,cheap
520,Asus,medium,8,256,big,average,cheap
521,Dell,fast,32,256,big,light,cheap
522,Asus,slow,32,1000,average,average,very expensive
523,Lenovo,slow,16,256,big,light,cheap
524,Acer,slow,4,1000,average,light,very expensive
525,Asus,slow,16,256,small,light,cheap
526,Acer,fast,8,512,big,light,normal
527,Dell,slow,32,256,small,heavy,cheap
528,Acer,fast,32,256,average,light,cheap
529,Acer,slow,16,1000,big,average,very expensive
530,HP,slow,32,1000,small,light,very expensive
531,HP,fast,8,256,small,heavy,cheap
532,HP,medium,32,512,big,light,normal
533,Acer,medium,16,256,average,heavy,cheap
534,Lenovo,medium,8,256,small,average,cheap
535,Acer,fast,16,512,big,light,normal
536,Lenovo,slow,32,1000,average,average,very expensive
537,Lenovo,fast,16,256,average,light,cheap
538,HP,fast,16,1000,big,average,very expensive
539,Asus,medium,4,1000,big,light,very expensive
540,Dell,slow,32,512,average,heavy,normal
541,HP,fast,32,512,big,light,expensive
542,HP,slow,16,1000,big,heavy,very expensive
543,Asus,slow,4,256,small,light,cheap
544,Dell,slow,32,1000,small,light,very expensive
545,Acer,medium,8,256,small,average,cheap
546,Acer,fast,16,256,big,heavy,cheap
547,HP,fast,32,512,average,light,normal
548,Dell,fast,8,256,average,light,cheap
549,HP,medium,32,256,big,light,cheap
550,Lenovo,medium,8,1000,big,light,very expensive
551,HP,medium,16,512,small,light,normal
552,HP,fast,32,256,average,average,cheap
553,Acer,slow,32,256,average,light,cheap
554,Acer,fast,4,512,average,light,normal
555,Acer,medium,16,1000,big,heavy,very expensive
556,Lenovo,medium,8,512,big,average,normal
557,Acer,fast,32,512,small,light,normal
558,Dell,medium,32,256,average,light,cheap
559,Asus,fast,8,256,big,average,cheap
560,Dell,fast,16,1000,average,light,very expensive
561,Dell,medium,4,256,small,average,cheap
562,Acer,slow,4,256,average,light,cheap
563,Asus,medium,32,512,small,average,normal
564,Asus,fast,8,256,big,light,cheap
565,Asus,slow,32,1000,small,average,very expensive
566,Lenovo,medium,8,512,average,heavy,normal
567,Acer,medium,4,1000,average,average,very expensive
568,Asus,fast,16,512,big,light,normal
569,Lenovo,slow,8,256,small,light,cheap
570,HP,fast,4,512,small,light,normal
571,HP,fast,32,512,small,light,expensive
572,Lenovo,slow,8,256,small,light,cheap
573,Lenovo,slow,16,256,small,heavy,cheap
574,Acer,fast,32,1000,average,average,very expensive
575,Acer,slow,32,1000,small,average,very expensive
576,HP,fast,4,256,small,average,cheap
577,Asus,medium,8,256,big,average,cheap
578,HP,slow,32,256,average,light,cheap
579,Asus,fast,16,512,average,heavy,normal
580,Asus,medium,8,512,small,light,normal
581,Acer,medium,16,512,big,heavy,normal
582,Dell,medium,32,256,small,heavy,cheap
583,Dell,medium,16,1000,big,heavy,very expensive
584,Lenovo,slow,4,256,big,average,cheap
585,Acer,medium,16,512,small,light,normal
586,Asus,fast,8,512,big,average,normal
587,Dell,slow,16,256,small,average,cheap
588,Asus,medium,16,256,small,average,cheap
589,Dell,slow,4,512,big,heavy,normal
590,Dell,fast,16,512,big,light,normal
591,Dell,slow,16,512,average,light,normal
592,Acer,fast,32,256,small,light,cheap
593,HP,medium,32,512,average,light,expensive
594,Asus,slow,8,512,big,average,normal
595,Acer,slow,32,1000,small,heavy,very expensive
596,Acer,slow,32,256,small,average,cheap
597,Acer,medium,32,1000,small,heavy,very expensive
598,Acer,slow,32,1000,small,heavy,very expensive
599,Acer,fast,4,512,big,heavy,normal
600,Lenovo,medium,32,256,average,light,cheap
601,Asus,slow,4,512,big,heavy,normal
602,Acer,medium,4,256,average,light,cheap
603,Asus,fast,32,1000,big,light,very expensive
604,Lenovo,slow,16,256,small,average,cheap
605,Lenovo,slow,4,512,average,light,normal
606,Asus,slow,16,512,small,light,normal
607,Dell,fast,16,512,average,light,normal
608,HP,medium,32,256,average,light,cheap
609,Dell,medium,8,1000,big,heavy,very expensive
610,Dell,fast,32,1000,average,light,very expensive
611,Dell,fast,8,256,small,light,cheap
612,Acer,medium,8,512,small,average,normal
613,Lenovo,fast,32,1000,small,average,very expensive
614,Dell,slow,32,512,average,heavy,normal
615,Lenovo,slow,8,256,big,light,cheap
616,Asus,slow,32,512,big,average,normal
617,HP,slow,8,1000,small,heavy,very expensive
618,Asus,medium,16,1000,average,heavy,very expensive
619,Asus,fast,32,512,average,average,expensive
620,Acer,slow,16,256,average,heavy,cheap
621,HP,slow,4,512,average,light,normal
622,Asus,medium,16,256,big,average,cheap
623,Asus,fast,16,512,average,average,normal
624,HP,slow,8,1000,small,heavy,very expensive
625,HP,medium,16,256,big,light,cheap
626,Asus,slow,32,256,small,light,cheap
627,HP,slow,8,256,big,light,cheap
